zawodnik_id,imie_nazwisko,reprezentacja,pozycja,druzyna_id,data_urodzenia
4.0,Ronald Araújo,URU,CB,Osasuna,1999-02-20
17.0,Roque Mesa,ESP,CM,Huesca,1989-05-25
13.0,Rubén,ESP,GK,Valladolid,1984-06-22
14.0,Rubén Alcaraz,ESP,CM,Getafe,1991-04-18
13.0,Rubén Blanco,ESP,GK,Celta Vigo,1995-07-16
3.0,Rubén Duarte,ESP,LB,Getafe,1995-10-04
14.0,Rubén García,ESP,LB,Granada,1993-06-30
20.0,Rubén Peña,ESP,RM,Granada,1991-07-03
16.0,Rubén Rochina,ESP,CM,Alavés,1991-03-11
21.0,Rubén Sobrino,ESP,RW,Valladolid,1992-05-16
1.0,Rubén Yáñez,ESP,GK,Betis,1993-09-28
1.0,Rui Silva,POR,GK,Elche,1994-01-26
14.0,Rúben Vezo,POR,CB,Elche,1994-04-12
35.0,Sabit Abdulai,GHA,CM,Betis,1999-04-26
18.0,Saidy Janko,GAM,RB,Huesca,1995-10-08
7.0,Salvi,ESP,RM,Sevilla,1991-03-18
11.0,Samuel Chukwueze,NGA,RW,Betis,1999-05-07
23.0,Samuel Umtiti,FRA,CB,Osasuna,1993-10-31
6.0,Sandro Ramírez,ESP,FW,Cádiz,1995-06-24
22.0,Santi Mina,ESP,FW,Elche,1995-11-23
8.0,Saúl Ñíguez,ESP,LM,Real Sociedad,1994-11-07
9.0,Sergi Enrich,ESP,FW,Real Madrid,1990-02-13
27.0,Sergi García,ESP,CM,Alavés,1999-04-20
7.0,Sergi Guardiola,ESP,FW,Huesca,1991-05-16
3.0,Sergi Gómez,ESP,CB,Levante,1992-03-16
20.0,Sergi Roberto,ESP,RB,Valladolid,1992-01-26
30.0,Sergio Arribas,ESP,LW,Valencia,2001-09-15
1.0,Sergio Asenjo,ESP,GK,Real Madrid,1989-06-14
41.0,Sergio Benito,ESP,RW,Alavés,1999-03-13
5.0,Sergio Busquets,ESP,CM,Osasuna,1988-07-03
10.0,Sergio Canales,ESP,DM,Valladolid,1991-02-02
34.0,Sergio Carreira,ESP,RB,Eibar,2000-10-16
31.0,Sergio Cubero Ezcurra,ESP,AM,Betis,1999-09-02
18.0,Sergio Escudero,ESP,LB,Villarreal,1989-08-20
23.0,Sergio González,ESP,DM,Cádiz,1997-05-20
10.0,Sergio Gómez,ESP,LW,Cádiz,2000-08-18
1.0,Sergio Herrera,ESP,GK,Granada,1993-05-22
7.0,Sergio León,ESP,FW,Elche,1988-12-25
15.0,Sergio Postigo,ESP,CB,Eibar,1988-10-23
4.0,Sergio Ramos,ESP,CB,Barcelona,1986-03-19
6.0,Sergio Álvarez,ESP,CM,Real Madrid,1992-01-10
2.0,Sergiño Dest,USA,RB,Osasuna,2000-10-18
12.0,Shinji Okazaki,JPN,CB,Celta Vigo,1986-04-05
9.0,Shon Weissman,ISR,FW,Huesca,1996-01-31
12.0,Sidnei,BRA,CB,Elche,1989-08-15
21.0,Sofian Chakla,MAR,CB,Levante,1993-08-19
2.0,Son,ESP,RB,Athletic Club,1994-03-14
15.0,Stefan Savić,MNE,CB,Sevilla,1990-12-26
7.0,Suso,ESP,RW,Villarreal,1993-11-05
2.0,Tachi,ESP,CB,Getafe,1997-08-26
14.0,Takashi Inui,JPN,LM,Real Madrid,1988-05-20
5.0,Takefusa Kubo,JPN,FW,Betis,2001-05-19
11.0,Tete Morente,ESP,RM,Real Madrid,1996-11-19
1.0,Thibaut Courtois,BEL,GK,Barcelona,1992-04-25
2.0,Thierry Correia,POR,RB,Villarreal,1999-02-22
11.0,Thomas Lemar,FRA,AM,Huesca,1995-10-30
5.0,Thomas Partey,GHA,CM,Athletic Club,1993-06-18
8.0,Tomás Pina Isla,ESP,CM,Getafe,1987-10-02
37.0,Tomás Tavares,POR,RB,Barcelona,2001-03-03
1.0,Tomáš Vaclík,CZE,GK,Villarreal,1989-03-16
8.0,Toni Kroos,GER,LM,Osasuna,1989-12-25
3.0,Toni Lato,ESP,LB,Real Madrid,1997-11-06
19.0,Toni Villa,ESP,LM,Huesca,1994-12-24
3.0,Toño,ESP,LB,Athletic Club,1989-10-23
32.0,Unai Arietaleanizbeaskoa,ESP,DM,Real Sociedad,1999-01-02
29.0,Unai Dufur,ESP,RB,Huesca,1998-12-24
4.0,Unai García,ESP,CB,Celta Vigo,1992-01-20
8.0,Unai López,ESP,CM,Alavés,1995-10-16
3.0,Unai Núñez,ESP,CB,Alavés,1997-01-15
1.0,Unai Simón,ESP,GK,Athletic Club,1997-05-27
27.0,Unai Vencedor Paris,ESP,CM,Alavés,2000-10-30
37.0,Urko González,ESP,CM,Valladolid,2001-02-24
19.0,Uroš Račić,SRB,CM,Villarreal,1998-03-02
26.0,Vicente Esquerdo,ESP,CM,Osasuna,1999-01-07
10.0,Vicente Iborra,ESP,CM,Huesca,1988-01-17
26.0,Victor Mollejo,ESP,CB,Levante,2001-01-18
20.0,Vinicius Júnior,BRA,LW,Barcelona,2000-06-24
20.0,Vitolo,ESP,WB,Atlético Madrid,1989-10-09
32.0,Víctor Chust,ESP,CB,Eibar,2000-02-10
16.0,Víctor Díaz,ESP,CB,Valladolid,1988-05-30
5.0,Víctor Laguardia,ESP,CB,Celta Vigo,1989-10-23
8.0,Víctor Rodríguez,ESP,CM,Alavés,1989-07-11
6.0,Víctor Ruiz,ESP,CB,Atlético Madrid,1989-01-12
23.0,Waldo Rubio,ESP,LM,Real Madrid,1995-08-03
14.0,William Carvalho,POR,DM,Atlético Madrid,1992-03-24
9.0,Willian José,BRA,FW,Barcelona,1991-11-26
4.0,Xabier Etxeita,ESP,CB,Eibar,1987-10-12
23.0,Ximo Navarro,ESP,RB,Getafe,1990-01-10
8.0,Yan Brice Eteki,CMR,CM,Valladolid,1997-08-11
21.0,Yangel Herrera,VEN,DM,Sevilla,1998-01-01
12.0,Yann Bodiger,FRA,CM,Eibar,1995-01-30
21.0,Yannick Carrasco,BEL,LW,Real Sociedad,1993-08-21
13.0,Yassine Bounou,MAR,GK,Betis,1991-03-22
5.0,Yeray Álvarez,ESP,CB,Alavés,1995-01-10
30.0,Yeremi Pino,ESP,RM,Granada,2002-10-02
13.0,Yoel,ESP,GK,Real Madrid,1988-08-15
12.0,Yoshinori Mutō,JPN,FW,Barcelona,1992-07-01
15.0,Youssef En-Nesyri,MAR,FW,Villarreal,1997-05-17
18.0,Youssouf Koné,MLI,AM,Athletic Club,1995-07-07
30.0,Yunus Musah,USA,RM,Real Madrid,2002-11-13
17.0,Yuri Berchiche,ESP,LB,Alavés,1990-01-19
12.0,Álex Berenguer,ESP,RM,Alavés,1995-06-20
29.0,Álex Cantero,ESP,FW,Athletic Club,2000-05-21
8.0,Álex Fernández,ESP,LM,Atlético Madrid,1992-10-01
37.0,Álex Martín,ESP,RB,Valencia,1998-01-09
40.0,Álex Millán,ESP,FW,Alavés,1999-11-06
15.0,Álex Moreno,ESP,LB,Atlético Madrid,1993-05-25
1.0,Álex Remiro,ESP,GK,Levante,1995-03-09
38.0,Álvaro Bastida,ESP,CM,Valladolid,2004-04-23
37.0,Álvaro Bravo,ESP,AM,Valladolid,1998-02-03
1.0,Álvaro Fernández,ESP,GK,Cádiz,1998-03-28
21.0,Álvaro Giménez,ESP,FW,Eibar,1991-05-11
18.0,Álvaro Negredo,ESP,FW,Valladolid,1985-08-06
19.0,Álvaro Odriozola,ESP,RB,Barcelona,1995-11-28
22.0,Álvaro Tejero,ESP,RB,Getafe,1996-07-25
41.0,Ángel,ESP,GK,Valladolid,2002-06-21
10.0,Ángel Correa,ARG,RW,Real Sociedad,1995-02-23
19.0,Ángel Montoro,ESP,AM,Sevilla,1988-06-14
9.0,Ángel Rodríguez,ESP,FW,Celta Vigo,1987-04-15
3.0,Éder Militão,BRA,CB,Barcelona,1998-01-01
13.0,Édgar Badía,ESP,GK,Huesca,1992-01-23
16.0,Édgar Méndez,ESP,LW,Getafe,1989-12-20
25.0,Étienne Capoue,FRA,CM,Granada,1988-06-26
21.0,Óliver Torres,ESP,RM,Villarreal,1994-10-27
6.0,Óscar Duarte,CRC,CB,Athletic Club,1989-05-19
28.0,Óscar Mingueza,ESP,CB,Osasuna,1999-04-28
10.0,Óscar Plano,ESP,RM,Huesca,1991-01-29
14.0,Óscar Rodríguez Arnaiz,ESP,LM,Villarreal,1998-06-13
18.0,Óscar de Marcos,ESP,RB,Alavés,1989-04-01
24.0,Šime Vrsaljko,CRO,RB,Athletic Club,1991-12-21
